"","V1","V2","V3","V4"
"1",NA,NA,NA,NA
"2",NA,NA,NA,NA
"3",NA,NA,NA,NA
"4",NA,NA,NA,NA
"5",NA,NA,NA,NA
"6",NA,NA,NA,NA
"7",NA,NA,NA,NA
"8",NA,NA,NA,NA
"9",NA,NA,NA,NA
"10",7.86085344618707,1.77761990139781,4.72961207640981,5.59156335927151
"11",2.01214769648398,0.408285063959957,1.45210294212551,1.3175806309837
"12",1.24403142790643,0.228410532737152,1.01442199025137,0.777241645977026
"13",2.49963858833932,0.418773122560792,2.18742612384478,1.58722509853846
"14",2.78970460611886,0.430663817435165,2.51083013736024,1.89509374007227
"15",2.49115662366943,0.358461464292545,2.242617141207,1.82843611366886
"16",1.76352566686036,0.239367629307795,1.57402218145994,1.37003814677412
"17",0.684898843474247,0.0886513591219433,0.609773437785249,0.547690790272383
"18",0.723289086094459,0.0900881837712973,0.647899061224027,0.583372022738632
"19",1.76037558259586,0.212418647928755,1.58863394743959,1.42093853903511
"20",2.36897206494455,0.278081832176829,2.14177408660752,1.9160588174824
"21",2.17372925932326,0.248595059617879,1.95928286369186,1.76548203499398
"22",1.39555538796719,0.155431598797314,1.25685168152168,1.13586376716609
"23",0.433145319978074,0.0469346007359688,0.393021826067219,0.351808017385392
"24",0.827135592017259,0.0871515456970101,0.761799949552725,0.66975908795906
"25",1.56382516614355,0.160302591731347,1.46365677038297,1.26886852545466
"26",1.96633158739752,0.196390778635611,1.86140563365604,1.61233863395208
"27",1.95405294681671,0.190578518040092,1.85933423012414,1.62891891899653
"28",1.46598131971991,0.139969600676604,1.39725693681455,1.24231139987472
"29",0.642385807998894,0.0601961578227918,0.613459951708821,0.550807141820971
"30",0.623495490808828,0.0574774134038311,0.597664961181345,0.538014618510731
"31",1.58013728356715,0.143589180023329,1.52139366409096,1.36787946979095
"32",2.14288651215596,0.192233270115077,2.06998652945823,1.85990753004135
"33",2.04130943814197,0.180927195280266,1.97547204786419,1.77692678667013
"34",1.38465383896809,0.121291848825291,1.34250189582938,1.20839006701794
"35",0.510264589869028,0.0441774415377985,0.496513277956579,0.445999369464966
"36",0.692687181446643,0.0592792982876597,0.677770768160647,0.606155172382734
"37",1.44331791543849,0.122136458157536,1.42092952269368,1.26590574005786
"38",1.85719793563092,0.155501653277311,1.83763513910447,1.6361267343845
"39",1.86036696452876,0.154249385237358,1.84680535914272,1.64900048659789
"40",1.3686805385526,0.112475647579841,1.36151077060432,1.22087993711876
"41",0.581854515747736,0.047433187074356,0.579891112081675,0.521677941402069
"42",0.586034278137458,0.0474307193274739,0.585349971986929,0.527237810909103
"43",1.47130527501388,0.118310551495142,1.4730328161821,1.32670555970054
"44",1.9255639792163,0.153926071608524,1.93170921682416,1.73951146484553
"45",1.823821350761,0.144990564213938,1.83254546921287,1.65047787986098
"46",1.24225446819008,0.0982361298962104,1.25012558579021,1.12595552718666
"47",0.446815095447988,0.0351524966053232,0.450533218455402,0.405506119218079
"48",0.654002675052487,0.0511969654042988,0.661085961376412,0.594243881148621
"49",1.36352508664851,0.10623369675204,1.38192791641843,1.24079979589853
"50",1.76454528315904,0.136866290718577,1.7924672591434,1.6091127598024
"51",1.72402042758077,0.13317412791891,1.75432751955913,1.57624070112603
"52",1.25194896613016,0.0963454631635768,1.27560631095508,1.14766071374764
"53",0.523337263910067,0.0401367005583371,0.533839321249732,0.480823363570591
"54",0.597128663631058,0.0456542609045014,0.609828010599553,0.549549838211569
"55",1.38832021494427,0.10584718929151,1.41950585245683,1.27930377402894
"56",1.86864707663803,0.14210024115628,1.91263527728573,1.723687239989
"57",1.77620859059321,0.134746017538497,1.81968641217464,1.63994414329769
"58",1.21306617359368,0.0918154686256002,1.24386356412929,1.12094474759898
"59",0.426441449846069,0.0322065019079053,0.437701820210974,0.394349627885057
"60",0.631318465934863,0.0475804948432732,0.648714421356652,0.584224320936146
"61",1.30125375096842,0.0978790498945502,1.33863556326854,1.20515333273843
"62",1.70428204549299,0.127960367711405,1.75502638849205,1.57995695868424
"63",1.72215452921313,0.129084881894785,1.77489138615797,1.59829410641748
"64",1.28420577567846,0.0961102244246446,1.32441023305894,1.19316061658111
"65",0.518072169366809,0.0387182813382485,0.534605718739418,0.481808242559925
"66",0.620757770772189,0.0463333055419155,0.640932139569927,0.577751587769451
"67",1.45007176394777,0.108107177965074,1.49801601221178,1.35042923432677
"68",1.90483534412679,0.141859231850381,1.96879803949353,1.7748400907697
"69",1.79219189036162,0.133337669049056,1.85320696620857,1.67063280738628
"70",1.20461952487555,0.0895390600480079,1.24617234084028,1.12336769371258
"71",0.407270253562279,0.030245571825436,0.421511043914365,0.379939177919416
"72",0.712266344388737,0.0528517954410458,0.737528030346745,0.664703156036589
"73",1.39606378609902,0.103510445918051,1.4462693808015,1.30333233942857
"74",1.75515630956364,0.130041345100136,1.81905984686958,1.6392697089654
"75",1.6867721184152,0.124891959887955,1.74881939316923,1.57612231970613
"76",1.21178146341804,0.0896684440766669,1.25673725814266,1.13279884791354
"77",0.470453902853637,0.0347930789644183,0.488038390864107,0.439965300782875
"78",0.639717013753608,0.0472873893805271,0.663795547769658,0.598455638621714
"79",1.46082603932706,0.10793355920217,1.51617097320542,1.36696873045992
"80",1.87646437043633,0.138584663385307,1.94798162106138,1.75629797807144
"81",1.74713539742232,0.12898280670117,1.81408658638308,1.63557573043948
"82",1.17330454622031,0.0865879952554651,1.21849998848268,1.09858199226046
"83",0.430181587935699,0.0317358634921185,0.44683888690454,0.402851223488424
"84",0.706853268780735,0.0521301408461975,0.734369119164348,0.662049875528567
"85",1.37860738198499,0.101641526003808,1.43254816427675,1.29143622645681
"86",1.73413203010569,0.127818523505457,1.80229690886903,1.62476457148856
"87",1.66019785461463,0.122338338176196,1.72571417110286,1.55577582452418
"88",1.19485663046593,0.0880276621956742,1.2421675256144,1.11990001068159
"89",0.51819681578627,0.0381687187232066,0.538776001721187,0.485765063959173
"90",0.66705375982475,0.0491237110960149,0.693617012316859,0.625388287069381
"91",1.38163159343294,0.101729575618214,1.43679044165209,1.29547422924119
"92",1.79404843682377,0.132074815617298,1.8658391806904,1.68232993096447
"93",1.63710047426083,0.120502860498018,1.70275121399137,1.5352812963805
"94",1.09816551415648,0.0808221736996965,1.14229372847232,1.02994128156174
"95",0.374151219083921,0.0275330701683421,0.389216224194968,0.350930634508323
"96",0.701394662306145,0.0516081813562642,0.729692360519533,0.65790747498016
"97",1.36023830885783,0.100074537184181,1.41522174018037,1.27598607711683
"98",1.74940031050644,0.128692770166955,1.82023650170666,1.64115563661714
"99",1.7150911409722,0.12615727023254,1.78464213566878,1.60908066098843
"100",1.31264806576714,0.0965466164202635,1.36594786520135,1.23159426237936
"101",0.706793233176527,0.0519814117642584,0.735525342960554,0.663189264206882
"102",0.733511098135224,0.05394264717535,0.763360611202566,0.688293672526889
"103",1.43681473404242,0.105657138750676,1.49534111680681,1.34829945788673
"104",1.8876823473825,0.138803940920304,1.96464245984788,1.77145585249032
"105",1.81006760647547,0.13308970955876,1.88392389968132,1.69867439468478
"106",1.32641887732554,0.0975234156291106,1.38058283207736,1.24482573117088
"107",0.771224562240001,0.0567007951853291,0.80274111223003,0.723802749232444
"108",0.86063454150172,0.0632715736501862,0.895830830690045,0.807735428289903
"109",1.38685249029994,0.101953737854399,1.44360849018843,1.30164202041432
"110",1.74581793901692,0.128338298595818,1.81730959325889,1.63859389488872
"111",1.72894869796828,0.127094057499169,1.7997888047014,1.62280198692453
"112",1.27194317258868,0.0934970559742791,1.32408357605026,1.19388257083014
"113",0.584341582308159,0.042952186549541,0.608305604033802,0.548491756275796
"114",0.739009043337353,0.0543197232822952,0.769327855431777,0.69368318988959
"115",1.46402927406531,0.107608804747744,1.52411452849518,1.37425733944392
"116",1.85499731770085,0.136342863530596,1.93115334512049,1.74127560123212
"117",1.72388388976016,0.12670359461068,1.79467860736797,1.61821958731846
"118",1.20131531987392,0.08829383383519,1.25066384089271,1.1276936718871
"119",0.564926028037239,0.0415200581449143,0.588138876777808,0.530310247015579
"120",0.7697811062341,0.0565753392693655,0.801419874628696,0.722619655489743
"121",1.37031484679343,0.100710408823888,1.42665023575497,1.28637296754804
"122",1.69337888971534,0.1244522412137,1.76301163528888,1.5896616451202
"123",1.62947452801008,0.119754329896429,1.69649286636269,1.52968522633638
"124",1.23931303182342,0.0910794044985323,1.2902934066563,1.16342724529822
"125",0.71284873072052,0.0523880788217753,0.74217703324029,0.669204627950772
"126",0.746226486558515,0.0548405807520319,0.776932361194527,0.700543506949967
"127",1.41126543009054,0.103713839205167,1.46934395717622,1.32487722740597
"128",1.81775416258201,0.133585729921552,1.89256998064574,1.70649186343345
"129",1.7263430932381,0.126867154359635,1.79740433672398,1.62068298439678
"130",1.24911717633051,0.0917957680949947,1.30053970018487,1.17267005777487
"131",0.760063383852076,0.055855621473963,0.791356048751354,0.713549364126963
"132",0.880997186531534,0.0647424886090279,0.917272226613513,0.827085116312625
"133",1.46818452730793,0.107893053694171,1.52864228560636,1.3783444429662
"134",1.83433672659772,0.134800050647281,1.90987810684208,1.72209692405414
"135",1.87840920498111,0.138038274008853,1.95577099849496,1.76347826333437
"136",1.57946731497749,0.116069584205206,1.64452127762261,1.48283160855024
"137",1.30903149808186,0.0961958851942307,1.36294990589634,1.22894500313399
"138",1.26023070159404,0.092609426237219,1.31214160665053,1.18313258955493
"139",1.70920176049204,0.125602221620487,1.77960969087975,1.60463980995446
"140",2.05738349526121,0.151188303108522,2.14213775469265,1.93152456698087
"141",2.08101932085444,0.152924860483893,2.16675054352145,1.95371747781765
"142",1.79149921687735,0.131649047406471,1.86530579721728,1.68191045009662
"143",1.39021502431481,0.102160324781092,1.44749135706149,1.30517507548012
"144",1.34202886678903,0.098619182995729,1.3973217315399,1.25993797860253
"145",1.67121350484008,0.12280917057819,1.74007115803025,1.56898844207806
"146",2.03480728763886,0.149527656070622,2.11864808250345,1.91034400090583
"147",1.98404800804172,0.145797424992658,2.06579932595822,1.86269153238255
"148",1.63580355818171,0.120206600094538,1.7032071408692,1.53574938723858
"149",1.17559240008823,0.0863880101186905,1.22403381716374,1.10368811699753
"150",1.15152744820988,0.0846195230201956,1.19897805877583,1.0810959402802
"151",1.59478746501761,0.117192200188367,1.66050437019364,1.49724562921827
"152",1.96851143903609,0.144655012351072,2.04962966249385,1.84811266302712
"153",1.94010850242521,0.142567732441085,2.02005735118298,1.82144787702731
"154",1.5663865519532,0.115104916735874,1.63093569289062,1.47058414896509
"155",1.11215281771748,0.0817257897108167,1.15798399521385,1.04413244149088
"156",0.997523750303004,0.0733023093126453,1.03863157888012,0.936514583789105
"157",1.36447304692963,0.100267260108735,1.42070337992083,1.28102153666386
"158",1.63995447477284,0.120510745476192,1.70753809847709,1.53965503550721
"159",1.60982985956074,0.118297011337086,1.67617256903563,1.51137338720366
"160",1.25211788917574,0.092010808170811,1.30371930043613,1.17553931796312
"161",0.722864161364537,0.0531190335529712,0.752654527799016,0.678654549466664
"162",0.708345375368837,0.0520521166927598,0.73753756922426,0.665023894771609
"163",1.42320857788643,0.10458315945214,1.48186188656282,1.33616730451737
"164",1.83364900938092,0.134743957175846,1.90921776401208,1.721506170803
"165",1.68287308247098,0.123664301195382,1.75222833328561,1.57995172375004
"166",1.15296981381689,0.084724853016779,1.20048667141683,1.0824565178023
"167",0.492262432816903,0.036173413435453,0.512549915095221,0.462156728370618
"168",0.735895921840952,0.054076567053558,0.766224317562361,0.690890215666646
"169",1.3908022878318,0.102201681153987,1.44812145905897,1.30574418218722
"170",1.70149484520204,0.125032586040151,1.7716188110481,1.59743573557364
"171",1.65620632569267,0.121704588993988,1.72446399440321,1.55491713411964
"172",1.19097577386981,0.0875175975015515,1.24005989113862,1.11813897536279
"173",0.547645648585419,0.0402431577204879,0.570216016124122,0.514153200619924
"174",0.678047608785523,0.0498256017766269,0.705992345306546,0.636580204704206
"175",1.40235294447727,0.103050393211089,1.46014896341115,1.31658925074331
"176",1.76707718775226,0.129851749472968,1.83990492407106,1.65900816646067
"177",1.68872303410146,0.124093969684539,1.75832161079068,1.58544600685991
"178",1.37381652541172,0.10095340115108,1.43043670751333,1.28979826577912
"179",1.09094020568532,0.0801665396167661,1.13590204096593,1.02422181427449
"180",1.27962858720152,0.0940320918406468,1.33236705855018,1.20137067656224
"181",1.68333874828,0.123698279812331,1.75271576247654,1.58039130954185
"182",2.08776415363239,0.153417024209371,2.1738092165795,1.96008347411806
"183",2.44647324125212,0.179776353926449,2.54730222225608,2.29685520302465
"184",2.60875670716614,0.191701565276266,2.71627412636221,2.44921404981385
"185",2.66188972193252,0.195605978055799,2.77159704526153,2.49909771290171
"186",2.75927922259619,0.202762529310145,2.87300043661051,2.59053128213372
"187",2.80827794044095,0.206363138606329,2.92401865952239,2.63653347511606
"188",3.00333979739427,0.220697033075707,3.12711988558273,2.81966609292927
"189",3.20353800815343,0.235408366468336,3.33556915877304,3.00762094376568
"190",2.97146267833776,0.218354568291948,3.09392909250064,2.7897385701209
"191",2.47649090483879,0.181982124425213,2.57855750325845,2.3250375504342
"192",2.25783539174622,0.16591446888818,2.35089031386356,2.11975426070551
"193",2.20611731374447,0.162114021800204,2.29704074840238,2.07119910461958
"194",2.40636691298383,0.176829133008057,2.50554351374897,2.25920218833608
"195",2.48040875778228,0.182270011015461,2.58263696716452,2.32871593058836
"196",2.03750688616165,0.149723869707256,2.12148124470961,1.91290035790192
"197",1.52441451950086,0.112019860993741,1.58724216529571,1.43118687390527
"198",1.17185431796269,0.0861123760609824,1.2201514591622,1.10018798187233
"199",1.49412977104854,0.109794418543289,1.55570927713379,1.40275425517181
"200",1.88879578726768,0.138795998423635,1.96664118856959,1.77328395307551
"201",1.80863204368985,0.132905256312791,1.88317356392492,1.6980227413479
"202",1.34894170173671,0.0991254367663591,1.4045374101848,1.2664453819738
"203",0.790911494103214,0.0581192253606563,0.823508374115426,0.742542256056444
"204",0.817570596326887,0.0600782385827818,0.851266217377142,0.767570989371834
"205",1.43219203251356,0.10524299005539,1.4912188686183,1.3446044480473
"206",1.78633594660343,0.131266849019207,1.85995859483535,1.67709023332697
"207",1.70481217719366,0.125276167707437,1.77507488406164,1.60055216332298
"208",1.27787209238571,0.0939029648084,1.33053875028767,1.19972216119942
"209",0.626659904073754,0.0460493840073587,0.652487281822371,0.588335703938891
"210",0.735234673377609,0.0540278761616788,0.765536891201725,0.690270444326526
"211",1.54598270909431,0.113604764733225,1.60969938261649,1.4514361373156
"212",1.94912241808191,0.143229023072246,2.02945423738346,1.82992132032109
"213",1.76786977445487,0.129909880316633,1.84073138701672,1.65975341952228
"214",1.21112774296814,0.0889983312330921,1.26104359410966,1.1370596667411
"215",0.547520273512201,0.0402338983945861,0.570085970496991,0.51403596721981
"216",0.797603466313198,0.0586109744461374,0.830476183053577,0.748825001996181
"217",1.45852309714692,0.107177894070539,1.51863519599366,1.36932524602681
"218",1.80728436377532,0.132806214834816,1.88177043819695,1.69675757233879
"219",1.72207076961941,0.126544391595604,1.79304482213595,1.61675532685534
"220",1.22226439797296,0.0898166946057484,1.2726392498163,1.14751525517527
"221",0.623758226245665,0.0458361563503491,0.649466026483945,0.585611494634365
"222",0.78598276163544,0.057757039820476,0.818376544049196,0.737914981916962
"223",1.69424778081856,0.124499850660603,1.76407513290635,1.5906338950728
"224",2.15637874873934,0.158459013482649,2.24525253832699,2.0245026552409
"225",1.8704559569188,0.137448305695871,1.94754562028774,1.75606583769108
"226",1.19045967657315,0.0874795607010026,1.23952372256199,1.11765559765334
"227",0.481921045695252,0.0354134139701429,0.501783118423474,0.452448550117225
"228",0.985247513418156,0.0723997807228817,1.02585387039777,0.924993446866752
"229",1.61401676657536,0.118604166288954,1.68053745388691,1.5153095162207
"230",1.91297729581351,0.140572936962164,1.99181945440589,1.79598673444565
"231",1.92523166827468,0.141473435366412,2.00457888389086,1.80749167590984
"232",1.69753792966841,0.124741622752147,1.76750089125996,1.59372283821585
"233",1.50570754778824,0.110645187684705,1.56776434091776,1.41362408784396
"234",1.39091018349178,0.10220943534369,1.44823567557214,1.30584730275003
"235",1.85381434654602,0.136225415402312,1.93021814425862,1.74044197361939
"236",2.35169196470185,0.172811379573151,2.44861547729353,2.20787125365586
"237",2.71017535570967,0.199154119253075,2.82187353748868,2.54443113779421
"238",2.8288925421732,0.207877915124218,2.94548357907268,2.65588802435455
"239",2.837938900761,0.208542676336832,2.95490277818347,2.66438114184432
"240",2.3842948495828,0.17520716491753,2.48256207146629,2.2384802692993
"241",2.47248062042486,0.181687394836064,2.57438236410895,2.32127292764774
"242",2.74267579449035,0.201542376423388,2.85571346380341,2.57494397301242
"243",2.88984073235317,0.212356622598006,3.00894371299208,2.71310885255053
"244",3.1173187146609,0.229072580474438,3.24579705858917,2.92667513032576
"245",3.00119158936503,0.220539112205396,3.12488382664582,2.81764990713843
"246",2.73815745238563,0.201210351149453,2.85100890220312,2.57070195702348
"247",2.46209118368887,0.180923938888974,2.56356473480253,2.31151887167697
"248",2.66712918214242,0.195990920366039,2.7770532465564,2.50401751122111
"249",2.96503167329994,0.217881942280356,3.08723360313294,2.78370139754299
"250",2.97761614335874,0.218806697572589,3.10033673445322,2.79551624852629
"251",2.79237656335063,0.205194580076388,2.9074626209165,2.62160523030562
"252",2.28482806591594,0.167897962494508,2.37899582899873,2.14509650556065
"253",2.42858550666623,0.178461812673459,2.52867814308599,2.28006227766609
"254",2.5663166286815,0.18858282575129,2.6720857674732,2.40937027821269
"255",2.56425669414878,0.188431453822948,2.66994093412312,2.4074363216888
"256",2.68678888310581,0.197435590786828,2.79752321090082,2.52247489921745
"257",2.42754247702746,0.178385166809365,2.52759212598913,2.27908303618333
"258",2.22356066385047,0.163395797878756,2.31520332968158,2.08757598971585
"259",2.16628659842937,0.159187079052196,2.25556874943281,2.033804592501
"260",2.51354370709208,0.184704868266799,2.61713784329608,2.35982475207167
"261",2.8018467554794,0.205890486169575,2.91732312206804,2.63049626174113
"262",3.00744351347847,0.220998527450731,3.13139342228039,2.82351948916495
"263",2.92176602757928,0.214702615940546,3.04218479228472,2.74308171868136
"264",2.4200739703827,0.177836352157031,2.51981580986396,2.27207127588416
"265",2.63687997519704,0.19376809204837,2.74555733900134,2.47561823440428
"266",2.95386443281536,0.217061330318827,3.07560611340688,2.77321710533648
"267",3.3007553794872,0.242552212538627,3.43679395416715,3.09889349604206
"268",3.69206046680591,0.271306816798402,3.84422643668938,3.46626782427284
"269",3.48349133604614,0.255980354117638,3.62706125929624,3.27045400338275
"270",3.2975423907398,0.242316109747774,3.43344854418794,3.0958770017957
"271",3.20881134080282,0.235795810599469,3.34106049938129,3.01257241182747
"272",3.46617890138039,0.254708169761809,3.60903530351291,3.25420033270645
"273",3.8726194858309,0.284574988619158,4.03222708324632,3.63578452753805
"274",3.95892954833389,0.290917384286087,4.12209436118212,3.71681618867872
"275",3.6450712693917,0.267853869657091,3.79530060899145,3.42215231102961
"276",3.37825098827212,0.248246888195233,3.51748349636994,3.17164976276007
"277",3.28195454895791,0.241170655111514,3.41721825936667,3.08124245438698
"278",3.39745447089065,0.249658034025032,3.53747843858089,3.18967883206163
"279",3.60658851148265,0.265026008449821,3.75523180827343,3.38602301506703
"280",3.67701850266682,0.270201475342005,3.82856452764343,3.45214577079206
"281",3.29328378859984,0.242003171251674,3.42901442660356,3.09187884005055
"282",2.58228756028329,0.189756431205099,2.68871493204593,2.42436448818254
"283",2.32874395707414,0.171125071150123,2.42472168731847,2.18632666572396
"284",2.55066975516341,0.187433033161819,2.6557940188133,2.39468031006227
"285",2.86938414104829,0.21085339322078,2.98764401940397,2.69390331330714
"286",2.94509231802003,0.216416721525047,3.06647246169214,2.76498146066471
"287",2.66147460577772,0.195575400159505,2.77116562227513,2.49870874946451
"288",2.17112591795663,0.159542690837061,2.26060751901215,2.03834795778948
"289",2.1394137915815,0.157212361705636,2.22758839712339,2.00857522674096
"290",2.42727688062712,0.178365649701751,2.52731558391077,2.27883368334796
"291",2.74806838080333,0.201938644115268,2.86132830576379,2.58000677232493
"292",2.72612150338154,0.200325903071144,2.83847690147522,2.55940208404012
"293",2.54174673107057,0.18677733499688,2.64650323787885,2.38630298486011
"294",2.13088928106786,0.156585947854547,2.21871255423495,2.00057204349445
"295",2.02255418046445,0.148625067594413,2.10591249000571,1.89886231342131
"296",2.28398809910663,0.167836238402442,2.37812124460948,2.1443079090734
"297",2.39431856365858,0.175943745686977,2.49299891047151,2.2478909740842
"298",2.23984897805151,0.164592725860628,2.33216295720224,2.10286817197082
"299",1.58874930583122,0.11674741534729,1.65422861793362,1.49158732629431
"300",1.3028931039722,0.095741601147638,1.35659103093836,1.22321302314296
"301",1.62358533877043,0.11930730115903,1.69050039625271,1.52429291744199
"302",1.97647404149745,0.145238921583523,2.05793318684824,1.85560026382433
"303",2.10772143998843,0.154883485699784,2.19458986504014,1.97882106114027
"304",2.18102805382272,0.160270337899495,2.27091776525996,2.04764451599796
"305",2.1330883747671,0.156747545724638,2.22100228222152,2.00263664883938
"306",2.0584175293708,0.151260444537643,2.1432539244876,1.93253239373291
"307",2.07068796901664,0.152162123681419,2.15603008265371,1.94405241907449
"308",2.49443152547812,0.183300431534737,2.59723796560507,2.34188140071406
"309",2.99130792788078,0.219812822454049,3.11459281914732,2.80837069631371
"310",3.4574805180962,0.254068979050542,3.59997842202596,3.24603391031616
"311",3.48068490141041,0.255774126468472,3.62413915953187,3.26781920012862
"312",3.02082704455313,0.22198200078947,3.14532854781059,2.83608453395476
"313",2.62088144408098,0.192592458359386,2.72889943876793,2.4605981141127
"314",2.82820004655999,0.207827027403004,2.94476254819233,2.655237884421
"315",3.2532737127092,0.239063076836797,3.38735536047325,3.05431563120306
"316",3.35820499540054,0.246773831452535,3.49661132055996,3.15282970816971
"317",3.15822748253108,0.232078713935048,3.28839185917701,2.9650820738224
"318",2.72032700010287,0.199900100660463,2.83244358138167,2.55396195098539
"319",2.20892794032215,0.162320528967794,2.29996752819199,2.07383814954539
"320",2.46630970654222,0.181233932015874,2.56795712343831,2.31547940729826
"321",2.86867109777877,0.21080099605155,2.9869015885564,2.69323387715627
"322",3.29551514927498,0.242167140216249,3.43133775151268,3.0939737391233
"323",2.86365077949835,0.210432083737099,2.98167436098834,2.6885205828101
"324",2.31586973565193,0.170179023792233,2.4113168629424,2.17423978369953
"325",2.49405909769658,0.183273064107226,2.59685018844893,2.34153174922999
"326",2.61585500364773,0.192223096165399,2.72366583672844,2.45587907202378
"327",2.9282007950981,0.215175467387457,3.04888476523679,2.7491229603082
"328",2.97272934905459,0.218447596957838,3.09524853578269,2.7909283140518
"329",2.63046246279655,0.193296508499312,2.73887533319907,2.46959319347532
"330",2.38326793936214,0.175131703269878,2.48149284159853,2.23751616475056
"331",2.22210845471558,0.16328908390757,2.31369126926963,2.08621259285929
"332",2.42302374001768,0.178053112553597,2.52288715279184,2.27484064897679
"333",2.70628833360243,0.198868485399931,2.81782631999565,2.54078183694793
"334",2.86064345088445,0.210211093652885,2.97854308720148,2.68569717119401
"335",2.32748863122635,0.171032824969315,2.42341462405459,2.18514811097421
"336",1.62790606761165,0.119624804947642,1.6949992012458,1.52834940663526
"337",1.62829283443337,0.119653226062672,1.69540190842096,1.5287125202413
"338",2.0068698305306,0.147472521178534,2.08958171938285,1.88413715982132
"339",2.21282361842656,0.162606798392345,2.30402376424199,2.07749558251394
"340",2.28421610392424,0.167852993072922,2.37835864651877,2.14452196998156
"341",1.87263192352465,0.13760820298373,1.94981128073233,1.75810874233319
"342",1.41566334815605,0.104028392831743,1.47400903043383,1.32908665997175
"343",1.82589393294693,0.134173715504542,1.90114701301248,1.71422907286827
"344",2.11601635059459,0.155493027664213,2.20322664522234,1.98660868597087
"345",2.30028740444541,0.169033974106373,2.3950923156711,2.15961040972892
"346",2.40128036238942,0.176455325457965,2.50024763541122,2.2544270151947
"347",2.40125847962246,0.176453717428004,2.50022485075966,2.25440647069612
"348",1.69334540191878,0.124433539160334,1.76313557691742,1.5897867154266
"349",1.70174240601209,0.125050583347828,1.7718786582992,1.59767019008086
"350",2.12127862687353,0.155879719983853,2.20870580293733,1.99154914106749
"351",2.56066326282026,0.188167394572612,2.66619940271371,2.40406265213213
"352",2.78949865165508,0.204983099912811,2.90446609942854,2.61890332242708
"353",2.70849129712087,0.199030367640182,2.82012007728244,2.54285007543777
"354",2.29999367813172,0.169012389966052,2.39478648361059,2.15933464662067
"355",2.16552575647268,0.159131169409035,2.25477655039641,2.03309028131733
"356",2.53300624656595,0.186135050544487,2.63740251977769,2.37809703579681
"357",3.17435396370495,0.233263749855078,3.30518298322079,2.98022231958206
"358",3.64532902876034,0.267872810791319,3.79556899194603,3.42239430698277
"359",3.79174568600529,0.278632070439332,3.94802012043368,3.55985666778726
"360",3.80421930807205,0.279548680209646,3.96100783505707,3.57156744967059
"361",3.62312850621422,0.266241430927237,3.77245348870442,3.40155148555995
