"","Denmark","Capital","Sealand","MidJutland","Rural","InterestRate","InflationRate"
"1992Q2",568,808,523,534,474,9.5,2.49867091972356
"1992Q3",537,754,503,509,451.5,9.5,1.85087255420413
"1992Q4",531,748,476,515,449,9.5,1.57315154693234
"1993Q1",526,743,485,495,446,9.83333333333333,1.51911995809324
"1993Q2",543,755,509,512,453.5,8.41666666666667,1.29668049792533
"1993Q3",571,797,531,540,476,8.91666666666667,1.50571131879544
"1993Q4",605,837,572,569,506,6.66666666666667,1.39390810531752
"1994Q1",629,898,594,598,520,5.58333333333333,1.34158926728587
"1994Q2",627,866,585,601,530,5.08333333333333,1.58730158730158
"1994Q3",615,868,561,574,513.5,5,1.79028132992325
"1994Q4",616,874,565,578,521,5,1.88391038696538
"1995Q1",630,891,579,608,526.5,5.33333333333333,2.13849287169041
"1995Q2",661,933,614,624,548,6,2.01612903225805
"1995Q3",648,923,608,612,542.5,5.25,1.65829145728644
"1995Q4",687,993,630,644,567.5,4.66666666666667,1.74912543728136
"1996Q1",719,1035,669,678,589.5,3.91666666666667,1.69491525423731
"1996Q2",744,1074,676,704,612,3.25,1.87747035573123
"1996Q3",755,1080,682,722,614,3.25,2.12555610479483
"1996Q4",793,1164,716,757,642,3.25,2.25933202357564
"1997Q1",792,1157,728,745,633,3.25,2.25490196078431
"1997Q2",803,1190,740,753,647,3.25,2.13385063045588
"1997Q3",806,1202,740,753,645.5,3.25,2.46853823814135
"1997Q4",823,1239,752,765,660,3.5,2.0653218059558
"1998Q1",870,1290,795,813,710,3.5,1.77372962607862
"1998Q2",900,1358,823,835,722.5,3.66666666666667,1.66191832858498
"1998Q3",869,1315,802,819,713.5,3.91666666666667,1.13367973547474
"1998Q4",897,1400,817,844,716,3.91666666666667,1.17647058823531
"1999Q1",933,1433,875,852,755,3.33333333333333,1.46019783325482
"1999Q2",969,1496,879,878,770,2.75,1.77487155534797
"1999Q3",947,1489,855,885,757,2.75,2.38206445586175
"1999Q4",968,1518,891,895,758.5,2.91666666666667,2.83720930232558
"2000Q1",1022,1615,931,932,786,3.25,3.43546889507893
"2000Q2",1044,1613,965,929,795,3.91666666666667,3.48783845800829
"2000Q3",1058,1619,992,930,806,4.33333333333333,2.96532846715329
"2000Q4",1066,1686,970,929,812.5,4.75,2.80416101311622
"2001Q1",1109,1733,1043,955,832.5,4.75,2.42369838420107
"2001Q2",1124,1783,1048,970,833.5,4.58333333333333,2.70509977827051
"2001Q3",1091,1740,1037,937,817,4.16666666666667,2.3482498892335
"2001Q4",1091,1780,1034,940,810,3.41666666666667,2.06775186977564
"2002Q1",1135,1829,1107,987,828.5,3.25,2.62927256792287
"2002Q2",1158,1893,1114,998,842.5,3.25,2.28842832469776
"2002Q3",1143,1828,1103,998,841,3.25,2.42424242424244
"2002Q4",1138,1906,1088,984,846.5,3.08333333333333,2.58620689655171
"2003Q1",1156,1865,1163,1006,855.5,2.66666666666667,2.81810418445774
"2003Q2",1205,1978,1167,1050,874.5,2.33333333333333,2.36386661038412
"2003Q3",1213,1965,1179,1052,869,2,1.98647506339813
"2003Q4",1219,2017,1192,1045,878,2,1.93277310924369
"2004Q1",1283,2069,1265,1108,906,2,1.24584717607974
"2004Q2",1347,2205,1291,1154,945.5,2,1.40206185567011
"2004Q3",1330,2215,1294,1141,945,2,1.49191877331123
"2004Q4",1366,2371,1338,1168,955,2,1.401483924155
"2005Q1",1427,2479,1424,1202,994,2,1.35356849876949
"2005Q2",1490,2627,1431,1263,1055,2,1.83001220008134
"2005Q3",1522,2725,1511,1302,1040.5,2,2.40914659044509
"2005Q4",1612,3076,1580,1366,1071,2.08333333333333,2.23577235772356
"2006Q1",1718,3204,1697,1474,1160.5,2.33333333333333,2.26628895184138
"2006Q2",1781,3440,1748,1517,1213,2.58333333333333,2.11661341853036
"2006Q3",1748,3471,1721,1475,1198,2.91666666666667,2.0334928229665
"2006Q4",1741,3444,1739,1494,1220,3.33333333333333,1.74950298210736
"2007Q1",1795,3358,1819,1603,1281,3.58333333333333,1.97863078749505
"2007Q2",1841,3308,1852,1625,1320,3.83333333333333,1.75987485334377
"2007Q3",1834,3272,1800,1625,1318.5,4,1.44587729581869
"2007Q4",1796,3173,1796,1593,1313.5,4,2.57913247362251
"2008Q1",1851,3191,1836,1652,1365.5,4,3.41482343810633
"2008Q2",1904,3301,1857,1647,1375.5,4,3.92006149116064
"2008Q3",1776,3097,1743,1629,1311,4.25,4.54545454545454
"2008Q4",1696,2763,1657,1489,1310.5,4,3.12380952380953
"2009Q1",1691,2632,1580,1536,1304,2.5,2.36397748592871
"2009Q2",1756,2699,1566,1593,1311,1.45,2.07100591715976
"2009Q3",1770,2752,1566,1636,1310.5,1.06666666666667,1.69491525423728
"2009Q4",1818,2864,1641,1586,1322.5,1,1.99482822312522
"2010Q1",1831,2875,1628,1653,1329.5,0.75,2.05278592375366
"2010Q2",1873,2957,1670,1701,1356,0.75,1.81159420289856
"2010Q3",1824,2925,1606,1663,1333.5,0.75,1.95652173913043
"2010Q4",1862,3054,1586,1676,1349,0.75,2.2455632017385
"2011Q1",1808,2907,1577,1654,1294,0.75,2.47844827586206
"2011Q2",1815,2945,1584,1641,1329.5,1,2.81138790035587
"2011Q3",1720,2768,1547,1556,1278.5,1.25,2.59417199715708
"2011Q4",1728,2783,1471,1598,1258.5,1,2.26709174636912
"2012Q1",1776,2829,1508,1619,1309.5,0.75,2.27830354013321
"2012Q2",1782,2792,1530,1647,1314,0.583333333333333,1.55763239875388
"2012Q3",1795,2860,1491,1639,1292,0,1.83581572566678
"2012Q4",1846,2924,1567,1629,1305.5,0,1.80117769310704
"2013Q1",1856,2908,1564,1685,1310,0,1.09664153529816
"2013Q2",1894,2969,1556,1708,1357.5,0,0.954328561690532
"2013Q3",1879,2953,1569,1679,1308.5,0,0.612244897959169
"2013Q4",1899,3026,1559,1692,1320,0,0.782579108540316
"2014Q1",1933,2995,1598,1749,1356.5,0,0.745762711864395
"2014Q2",1994,3124,1607,1798,1421.5,0,0.810263335584072
"2014Q3",1941,3083,1530,1716,1375.5,0,0.811359026369174
"2014Q4",1948,3085,1603,1727,1370.5,0,0.675219446320052
"2015Q1",2092,3253,1736,1849,1461,0,0.504710632570649
"2015Q2",2137,3326,1815,1923,1485.5,0,0.770261219022106
"2015Q3",2032,3275,1688,1828,1438.5,0,0.771294433266267
"2015Q4",2060,3400,1715,1830,1416,0,0.57008718980549
"2016Q1",2097,3388,1741,1892,1472,0,0.535654502845673
"2016Q2",2145,3502,1775,1878,1476.5,0,0.398803589232299
"2016Q3",2119,3473,1798,1876,1497,0,0.399334442595656
"2016Q4",2122,3483,1800,1889,1464,0,0.600200066688883
"2017Q1",2182,3566,1755,1923,1533.5,0,0.99900099900101
"2017Q2",2248,3651,1924,1990,1559.5,0,0.926845415425337
"2017Q3",2206,3654,1831,1955,1545,0,1.69042094796155
"2017Q4",2192,3612,1867,1934,1561,0,1.35896586012596
"2018Q1",2230,3700,1948,1982,1568.5,0,0.725354434553238
"2018Q2",2300,3857,1979,2059,1591.5,0,1.01672679567073
"2018Q3",2263,3724,1936,2072,1576,0,0.880052151238586
"2018Q4",2225,3719,1903,2006,1542,0,0.817527795945061
"2019Q1",2253,3766,1921,1993,1609,0,1.24386252045827
"2019Q2",2347,3896,1980,2128,1640,0,0.876623376623376
"2019Q3",2345,3848,2056,2094,1656.5,0,0.549273021001628
"2019Q4",2387,3975,2021,2132,1657,0,0.810898475510857
"2020Q1",2352,3982,2032,2095,1636.5,0,0.808276753960557
"2020Q2",2390,4013,2010,2168,1644,0,0.225297714837458
"2020Q3",2510,4282,2121,2231,1694,0,0.32133676092545
"2020Q4",2618,4550,2172,2260,1736.5,0,0.0643500643500827
"2021Q1",2697,4738,2253,2348,1832.5,0,0.256574727389358
"2021Q2",2655,4675,2307,2360,1831,0,1.12395632626847
"2021Q3",2577,4746,2222,2293,1783,0,1.56950672645741
"2021Q4",2604,4747,2305,2363,1786,0,2.95819935691317
"2022Q1",2605,4585,2340,2341,1817.5,0,4.76647472808702
"2022Q2",2527,4594,2188,2346,1799,0,7.30390600190536
"2022Q3",2332,4313,2153,2148,1673,0.216666666666667,9.30305897193313
"2022Q4",NA,NA,NA,NA,NA,1.41666666666667,9.4316052467208
"2023Q1",NA,NA,NA,NA,NA,1.925,8.04580152671754
"2023Q2",NA,NA,NA,NA,NA,NA,NA
"2023Q3",NA,NA,NA,NA,NA,NA,NA
"2023Q4",NA,NA,NA,NA,NA,NA,NA
"2024Q1",NA,NA,NA,NA,NA,NA,NA
